tax_year,category,income_percentile,value
2001,Number of Returns,Total,119370886
2002,Number of Returns,Total,119850561
2003,Number of Returns,Total,120758947
2004,Number of Returns,Total,122509974
2005,Number of Returns,Total,124673055
2006,Number of Returns,Total,128441165
2007,Number of Returns,Total,132654911
2008,Number of Returns,Total,132891770
2009,Number of Returns,Total,132619936
2010,Number of Returns,Total,135033492
2011,Number of Returns,Total,136585712
2012,Number of Returns,Total,136080353
2013,Number of Returns,Total,138313155
2014,Number of Returns,Total,139562034
2015,Number of Returns,Total,141204625
2016,Number of Returns,Total,140888785
2017,Number of Returns,Total,143295160
2018,Number of Returns,Total,144317866
2019,Number of Returns,Total,148245929
2020,Number of Returns,Total,157494242
2021,Number of Returns,Total,153589907
2001,Number of Returns,Top 0.001 percent,1194
2002,Number of Returns,Top 0.001 percent,1199
2003,Number of Returns,Top 0.001 percent,1208
2004,Number of Returns,Top 0.001 percent,1225
2005,Number of Returns,Top 0.001 percent,1247
2006,Number of Returns,Top 0.001 percent,1284
2007,Number of Returns,Top 0.001 percent,1327
2008,Number of Returns,Top 0.001 percent,1329
2009,Number of Returns,Top 0.001 percent,1326
2010,Number of Returns,Top 0.001 percent,1350
2011,Number of Returns,Top 0.001 percent,1366
2012,Number of Returns,Top 0.001 percent,1361
2013,Number of Returns,Top 0.001 percent,1383
2014,Number of Returns,Top 0.001 percent,1396
2015,Number of Returns,Top 0.001 percent,1412
2016,Number of Returns,Top 0.001 percent,1409
2017,Number of Returns,Top 0.001 percent,1433
2018,Number of Returns,Top 0.001 percent,1443
2019,Number of Returns,Top 0.001 percent,1482
2020,Number of Returns,Top 0.001 percent,1575
2021,Number of Returns,Top 0.001 percent,1536
2001,Number of Returns,Top 0.01 percent,11937
2002,Number of Returns,Top 0.01 percent,11985
2003,Number of Returns,Top 0.01 percent,12076
2004,Number of Returns,Top 0.01 percent,12251
2005,Number of Returns,Top 0.01 percent,12467
2006,Number of Returns,Top 0.01 percent,12844
2007,Number of Returns,Top 0.01 percent,13265
2008,Number of Returns,Top 0.01 percent,13289
2009,Number of Returns,Top 0.01 percent,13262
2010,Number of Returns,Top 0.01 percent,13503
2011,Number of Returns,Top 0.01 percent,13659
2012,Number of Returns,Top 0.01 percent,13608
2013,Number of Returns,Top 0.01 percent,13831
2014,Number of Returns,Top 0.01 percent,13956
2015,Number of Returns,Top 0.01 percent,14120
2016,Number of Returns,Top 0.01 percent,14089
2017,Number of Returns,Top 0.01 percent,14330
2018,Number of Returns,Top 0.01 percent,14432
2019,Number of Returns,Top 0.01 percent,14825
2020,Number of Returns,Top 0.01 percent,15749
2021,Number of Returns,Top 0.01 percent,15359
2001,Number of Returns,Top 0.1 percent,119371
2002,Number of Returns,Top 0.1 percent,119851
2003,Number of Returns,Top 0.1 percent,120759
2004,Number of Returns,Top 0.1 percent,122510
2005,Number of Returns,Top 0.1 percent,124673
2006,Number of Returns,Top 0.1 percent,128441
2007,Number of Returns,Top 0.1 percent,132654
2008,Number of Returns,Top 0.1 percent,132892
2009,Number of Returns,Top 0.1 percent,132620
2010,Number of Returns,Top 0.1 percent,135033
2011,Number of Returns,Top 0.1 percent,136586
2012,Number of Returns,Top 0.1 percent,136080
2013,Number of Returns,Top 0.1 percent,138313
2014,Number of Returns,Top 0.1 percent,139562
2015,Number of Returns,Top 0.1 percent,141205
