year,category,lowest quintile,second quintile,middle quintile,fourth quintile,highest quintile,81st to 90th percentiles,91st to  95th percentile,96th to 99th percentile,top 1 percent
1979,Total Federal,2.1,7.5,13.6,21.6,55.1,16.1,11.1,13.9,14.1
1980,Total Federal,2,7.2,13.6,21.8,55.3,16.5,11.4,14.2,13.2
1981,Total Federal,2,7.4,13.8,22.2,54.5,16.8,11.5,14.1,12.1
1982,Total Federal,2.1,7.2,13.8,22.3,54.5,17,11.5,13.7,12.2
1983,Total Federal,2.2,7.1,13.4,22.1,55,16.8,11.3,13.6,13.3
1984,Total Federal,2.5,7.4,13.4,21.8,54.6,16.5,11.1,13.3,13.8
1985,Total Federal,2.3,7.4,13.4,21.6,55.2,16.5,11.2,13.4,14.1
1986,Total Federal,2.1,7,12.9,21,56.9,16.1,11,13.6,16.2
1987,Total Federal,1.8,6.6,12.7,21,57.7,16.4,11.4,14.5,15.3
1988,Total Federal,1.7,6.6,12.5,20.7,58.3,16.1,11,14,17.2
1989,Total Federal,1.7,6.5,12.7,21,57.9,16.3,11.3,14.3,15.9
1990,Total Federal,1.9,7,12.8,21.1,57.1,16.3,11.2,14.2,15.4
1991,Total Federal,1.9,6.8,12.8,21,57.2,16.4,11.4,14.5,14.9
1992,Total Federal,1.8,6.4,12.5,20.5,58.7,16.1,11.3,14.7,16.6
1993,Total Federal,1.7,6.2,12.2,20.2,59.5,15.8,11.3,14.8,17.6
1994,Total Federal,1.4,6,12.1,20.2,60.1,15.8,11.3,14.8,18.1
1995,Total Federal,1.3,6,11.8,19.8,60.9,15.6,11.3,15.1,18.9
1996,Total Federal,1.1,5.8,11.4,19.2,62.3,15.2,11.1,15.2,20.7
1997,Total Federal,1.2,5.7,11.2,18.6,63.1,15.2,11.1,15.3,21.5
1998,Total Federal,1.2,5.4,10.8,18.6,63.8,15.2,11.1,15.4,22.2
1999,Total Federal,1.3,5.3,10.4,18.1,64.8,14.8,11,15.7,23.3
2000,Total Federal,1.2,5,10,17.9,65.8,14.7,10.9,15.6,24.6
2001,Total Federal,1.1,5,10.4,18.8,64.6,15.5,11.6,15.8,21.7
2002,Total Federal,1,5,10.6,19,64.1,15.8,11.7,16.1,20.5
2003,Total Federal,1.1,4.7,10.3,18.9,64.8,15.7,11.6,16,21.4
2004,Total Federal,0.9,4.5,10.1,18.2,66.1,15.1,11.3,16,23.7
2005,Total Federal,0.9,4.4,9.6,17.5,67.4,14.4,10.9,16.2,25.9
2006,Total Federal,1,4.3,9.5,17.2,67.9,14.4,10.8,16.2,26.5
2007,Total Federal,0.9,4.6,9.6,17.1,67.6,14.3,10.8,16.1,26.4
2008,Total Federal,0.1,3.8,9.1,17.7,69,15.2,11.8,17.1,24.8
2009,Total Federal,-0.2,3.7,9.6,18.6,68,16.2,12.4,17.3,22.1
2010,Total Federal,-0.1,3.7,9.2,17.9,69,15.7,12,17.2,24.1
2011,Total Federal,0,3.8,9.2,17.9,68.7,15.5,12,17.3,24
2012,Total Federal,0.1,3.4,8.7,17,70.5,14.8,11.5,17.2,26.9
2013,Total Federal,0.4,3.9,9.1,17.5,68.8,15.3,11.6,16.9,25.1
2014,Total Federal,0.2,3.7,8.8,17.1,69.8,14.8,11.5,17,26.6
2015,Total Federal,0.2,3.8,8.9,17.2,69.6,15,11.5,16.9,26.2
2016,Total Federal,0.2,3.9,9,17.6,69,15.2,11.7,17,25
2017,Total Federal,0.2,3.8,9,17.4,69.4,15.2,11.7,17.1,25.5
2018,Total Federal,0,3.6,8.8,17.5,69.8,15.4,11.7,16.9,25.9
2019,Total Federal,0.1,4,9.2,17.6,68.9,15.3,11.9,17,24.7
1979,Income Tax,-0.1,4.2,10.7,20.2,65,16.8,12.6,17.3,18.4
1980,Income Tax,0,4.2,10.7,20.3,64.7,17,12.7,17.6,17.4
1981,Income Tax,0.2,4.4,10.9,20.5,64,17.4,12.8,17.5,16.3
1982,Income Tax,0.2,4.1,10.7,20.2,64.8,17.3,12.6,17.4,17.6
1983,Income Tax,0.2,3.9,10.2,19.8,65.9,16.9,12.4,17.1,19.6
1984,Income Tax,0.3,4.2,10.1,19.4,66,16.4,12.2,16.9,20.5
1985,Income Tax,0.2,4.1,9.9,18.9,66.8,16.3,12.3,17.1,21.2
